/Library/Java/JavaVirtualMachines/jdk-10.0.2.jdk/Contents/Home/bin/java "-javaagent:/Users/aadit/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=57844:/Users/aadit/Library/Application Support/JetBrains/Toolbox/apps/IDEA-U/ch-0/193.6911.18/IntelliJ IDEA.app/Contents/bin" -Dfile.encoding=UTF-8 -classpath "/Users/aadit/IdeaProjects/COMP 533/A4/bin/production/A4:/Users/aadit/Documents/Aadit/Academics/NUS/Student Exchange/Course Materials/COMP 533/Downloads/Comp533All.jar" coupledsims.server.TwoCoupledHalloweenSimulationsServer
I***Tracer: showInfo = true
I***@143308634095007 {main}(RMIRegistryLocated) EvtSrc(TwoCoupledHalloweenSimulationsServer)  localhost:1099->RegistryImpl_Stub[UnicastRef [liveRef: [endpoint:[127.0.0.1:1099](remote),objID:[0:0:0, 0]]]]
I***@143519025756638 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143519026043738 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519042933483 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519157226118 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143519157548503 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519195436266 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519271783212 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143519272021483 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519339855522 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519442641912 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143519443556148 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519499694238 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519575506695 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143519575701717 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519590411585 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519659382965 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143519659662725 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519709590024 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519770877204 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143519771255615 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519798976737 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519896222347 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143519897312815 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143519944179128 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520029660051 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143520029874829 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520077804125 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520157340299 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143520158001186 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520180049597 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520226269511 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143520226483217 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520266196604 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520340567205 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143520341175696 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520370897386 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520453325401 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143520453560511 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520497993187 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520602326248 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143520603029212 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520643725626 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520693360701 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143520693636343 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520761569961 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520816307710 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143520816476751 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520876223846 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520936647386 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143520936903022 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143520999986455 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521025329303 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143521025526109 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521086242794 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521136229467 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143521137181812 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521162759379 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521247463578 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143521247721348 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521274379644 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521352000853 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143521352621641 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521429611643 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521493514401 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143521493682585 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521507791289 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521556898991 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143521557120440 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521637917470 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521695270923 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143521695463636 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521756873175 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521859129529 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143521859398781 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521893355423 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143521955903665 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143521956081658 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522007251557 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522051591012 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143522051805369 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522100569735 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522128752045 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143522129645409 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522223801485 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522345764276 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143522346449929 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522365996764 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522412460206 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143522413185942 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522459722928 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522518019282 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143522518573174 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522550547422 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522590660998 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143522590907257 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522621285180 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522670780103 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143522671567881 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522710575856 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522743748915 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143522745906179 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522814478494 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522849927592 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143522850838598 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522883640860 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522955078976 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143522955266072 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143522963096048 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523016263405 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143523016957927 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523043322327 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523108514308 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143523108774024 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523130333759 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523195394750 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143523196902572 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523217608155 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523286361420 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143523286627973 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523311210948 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523478454375 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143523478724308 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523493852533 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523548716450 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143523549516198 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523575327686 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523627602599 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143523627960734 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523643932525 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523731032471 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143523731560769 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523752467371 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523830964489 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143523831279096 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523845758644 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523907004038 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143523907545111 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523930263734 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143523998396686 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143523998743527 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143524021644705 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143524077530384 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
I***@143524077706515 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143524106564691 {RMI TCP Connection(5)-127.0.0.1}(ProposalLearnedNotificationSent) EvtSrc(TwoCoupledHalloweenSimulationsServer)  broadcast_mode,-1.0=move 1 -1
I***@143524145190315 {RMI TCP Connection(5)-127.0.0.1}(RemoteProposeRequestReceived) EvtSrc(TwoCoupledHalloweenSimulationsServer)  command,-1.0=move 1 -1
